docker build -t "networkit-393:latest" .
Sending build context to Docker daemon 3.072 kB
Step 1/10 : FROM fedora:30
 ---> 9754ce14641d
Step 2/10 : RUN dnf install -y @development-tools make automake cmake gcc gcc-c++ kernel-devel python3-devel
 ---> Running in 2a81842caf33
Fedora Modular 30 - x86_64                      1.4 MB/s | 2.7 MB     00:01    
Fedora Modular 30 - x86_64 - Updates            1.7 MB/s | 2.3 MB     00:01    
Fedora 30 - x86_64 - Updates                    4.1 MB/s |  18 MB     00:04    
Fedora 30 - x86_64                              6.0 MB/s |  70 MB     00:11    
Last metadata expiration check: 0:00:01 ago on Thu Aug  1 19:34:44 2019.
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
  Downloading https://files.pythonhosted.org/packages/19/7a/60bd79c5d79559150f8bba866dd7d434f0a170312e4d15e8aefa5faba294/matplotlib-3.1.1-cp37-cp37m-manylinux1_x86_64.whl (13.1MB)
Collecting pandas (from networkit)
  Downloading https://files.pythonhosted.org/packages/3b/42/dc1f4820b95fbdbc9352ec9ad0f0c40db2122e1f2440ea53c7f9fbccf2b8/pandas-0.25.0-cp37-cp37m-manylinux1_x86_64.whl (10.4MB)
Collecting numpy (from networkit)
  Downloading https://files.pythonhosted.org/packages/05/4b/55cfbfd3e5e85016eeef9f21c0ec809d978706a0d60b62cc28aeec8c792f/numpy-1.17.0-cp37-cp37m-manylinux1_x86_64.whl (20.3MB)
Collecting networkx (from networkit)
  Downloading https://files.pythonhosted.org/packages/85/08/f20aef11d4c343b557e5de6b9548761811eb16e438cee3d32b1c66c8566b/networkx-2.3.zip (1.7MB)
Collecting tabulate (from networkit)
  Downloading https://files.pythonhosted.org/packages/c2/fd/202954b3f0eb896c53b7b6f07390851b1fd2ca84aa95880d7ae4f434c4ac/tabulate-0.8.3.tar.gz (46kB)
Collecting ipython (from networkit)
  Downloading https://files.pythonhosted.org/packages/f6/c4/a79582814bdfe92bfca4d286a729304ffdf13f5135132cfcaea13cf1b2b3/ipython-7.7.0-py3-none-any.whl (774kB)
Collecting python-dateutil>=2.1 (from matplotlib->networkit)
  Downloading https://files.pythonhosted.org/packages/41/17/c62faccbfbd163c7f57f3844689e3a78bae1f403648a6afb1d0866d87fbb/python_dateutil-2.8.0-py2.py3-none-any.whl (226kB)
Collecting cycler>=0.10 (from matplotlib->networkit)
  Downloading https://files.pythonhosted.org/packages/f7/d2/e07d3ebb2bd7af696440ce7e754c59dd546ffe1bbe732c8ab68b9c834e61/cycler-0.10.0-py2.py3-none-any.whl
Collecting pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 (from matplotlib->networkit)
  Downloading https://files.pythonhosted.org/packages/11/fa/0160cd525c62d7abd076a070ff02b2b94de589f1a9789774f17d7c54058e/pyparsing-2.4.2-py2.py3-none-any.whl (65kB)
Collecting kiwisolver>=1.0.1 (from matplotlib->networkit)
  Downloading https://files.pythonhosted.org/packages/93/f8/518fb0bb89860eea6ff1b96483fbd9236d5ee991485d0f3eceff1770f654/kiwisolver-1.1.0-cp37-cp37m-manylinux1_x86_64.whl (90kB)
Collecting pytz>=2017.2 (from pandas->networkit)
  Downloading https://files.pythonhosted.org/packages/87/76/46d697698a143e05f77bec5a526bf4e56a0be61d63425b68f4ba553b51f2/pytz-2019.2-py2.py3-none-any.whl (508kB)
Collecting decorator>=4.3.0 (from networkx->networkit)
  Downloading https://files.pythonhosted.org/packages/5f/88/0075e461560a1e750a0dcbf77f1d9de775028c37a19a346a6c565a257399/decorator-4.4.0-py2.py3-none-any.whl
Collecting pickleshare (from ipython->networkit)
  Downloading https://files.pythonhosted.org/packages/9a/41/220f49aaea88bc6fa6cba8d05ecf24676326156c23b991e80b3f2fc24c77/pickleshare-0.7.5-py2.py3-none-any.whl
Collecting pexpect; sys_platform != "win32" (from ipython->networkit)
  Downloading https://files.pythonhosted.org/packages/0e/3e/377007e3f36ec42f1b84ec322ee12141a9e10d808312e5738f52f80a232c/pexpect-4.7.0-py2.py3-none-any.whl (58kB)
Collecting jedi>=0.10 (from ipython->networkit)
  Downloading https://files.pythonhosted.org/packages/4e/06/e906725a5b3ad7996bbdbfe9958aab75db64ef84bbaabefe47574de58865/jedi-0.14.1-py2.py3-none-any.whl (1.0MB)
Requirement already satisfied: setuptools>=18.5 in /venv/lib/python3.7/site-packages (from ipython->networkit) (41.0.1)
Collecting prompt-toolkit<2.1.0,>=2.0.0 (from ipython->networkit)
  Downloading https://files.pythonhosted.org/packages/f7/a7/9b1dd14ef45345f186ef69d175bdd2491c40ab1dfa4b2b3e4352df719ed7/prompt_toolkit-2.0.9-py3-none-any.whl (337kB)
Collecting backcall (from ipython->networkit)
  Downloading https://files.pythonhosted.org/packages/84/71/c8ca4f5bb1e08401b916c68003acf0a0655df935d74d93bf3f3364b310e0/backcall-0.1.0.tar.gz
Collecting traitlets>=4.2 (from ipython->networkit)
  Downloading https://files.pythonhosted.org/packages/93/d6/abcb22de61d78e2fc3959c964628a5771e47e7cc60d53e9342e21ed6cc9a/traitlets-4.3.2-py2.py3-none-any.whl (74kB)
Collecting pygments (from ipython->networkit)
  Downloading https://files.pythonhosted.org/packages/5c/73/1dfa428150e3ccb0fa3e68db406e5be48698f2a979ccbcec795f28f44048/Pygments-2.4.2-py2.py3-none-any.whl (883kB)
Collecting six>=1.5 (from python-dateutil>=2.1->matplotlib->networkit)
  Downloading https://files.pythonhosted.org/packages/73/fb/00a976f728d0d1fecfe898238ce23f502a721c0ac0ecfedb80e0d88c64e9/six-1.12.0-py2.py3-none-any.whl
Collecting ptyprocess>=0.5 (from pexpect; sys_platform != "win32"->ipython->networkit)
  Downloading https://files.pythonhosted.org/packages/d1/29/605c2cc68a9992d18dada28206eeada56ea4bd07a239669da41674648b6f/ptyprocess-0.6.0-py2.py3-none-any.whl
Collecting parso>=0.5.0 (from jedi>=0.10->ipython->networkit)
  Downloading https://files.pythonhosted.org/packages/a3/bd/bf4e5bd01d79906e5b945a7af033154da49fd2b0d5b5c705a21330323305/parso-0.5.1-py2.py3-none-any.whl (95kB)
Collecting wcwidth (from prompt-toolkit<2.1.0,>=2.0.0->ipython->networkit)
  Downloading https://files.pythonhosted.org/packages/7e/9f/526a6947247599b084ee5232e4f9190a38f398d7300d866af3ab571a5bfe/wcwidth-0.1.7-py2.py3-none-any.whl
Collecting ipython-genutils (from traitlets>=4.2->ipython->networkit)
  Downloading https://files.pythonhosted.org/packages/fa/bc/9bd3b5c2b4774d5f33b2d544f1460be9df7df2fe42f352135381c347c69a/ipython_genutils-0.2.0-py2.py3-none-any.whl
Installing collected packages: numpy, scipy, six, python-dateutil, cycler, pyparsing, kiwisolver, matplotlib, pytz, pandas, decorator, networkx, tabulate, pickleshare, ptyprocess, pexpect, parso, jedi, wcwidth, prompt-toolkit, backcall, ipython-genutils, traitlets, pygments, ipython, networkit
  Running setup.py install for networkx: started
    Running setup.py install for networkx: finished with status 'done'
  Running setup.py install for tabulate: started
    Running setup.py install for tabulate: finished with status 'done'
  Running setup.py install for backcall: started
    Running setup.py install for backcall: finished with status 'done'
  Running setup.py install for networkit: started
    Running setup.py install for networkit: still running...
    Running setup.py install for networkit: still running...
    Running setup.py install for networkit: still running...
    Running setup.py install for networkit: still running...
    Running setup.py install for networkit: still running...
    Running setup.py install for networkit: finished with status 'error'
    ERROR: Command errored out with exit status 1:
     command: /venv/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-z55fb5hp/networkit/setup.py'"'"'; __file__='"'"'/tmp/pip-install-z55fb5hp/networkit/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-n45v2qit/install-record.txt --single-version-externally-managed --compile --install-headers /venv/include/site/python3.7/networkit
         cwd: /tmp/pip-install-z55fb5hp/networkit/
    Complete output (1008 lines):
    running install
    running build
    running build_py
    creating build
    creating build/lib.linux-x86_64-3.7
    creating build/lib.linux-x86_64-3.7/networkit
    copying networkit/__init__.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/matching.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/scd.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/linkprediction.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/generators.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/coloring.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/plot.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/GEXFIO.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/distance.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/clique.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/simulation.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/engineering.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/viz.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/coarsening.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/graphio.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/centrality.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/stopwatch.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/nxadapter.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/flow.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/GraphMLIO.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/structures.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/sparsification.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/globals.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/sampling.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/community.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/viztasks.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/workflows.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/components.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/randomization.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/dynamic.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/stats.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/correlation.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/algebraic.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/graph.py -> build/lib.linux-x86_64-3.7/networkit
    copying networkit/partitioning.py -> build/lib.linux-x86_64-3.7/networkit
    creating build/lib.linux-x86_64-3.7/networkit/test
    copying networkit/test/__init__.py -> build/lib.linux-x86_64-3.7/networkit/test
    copying networkit/test/test_randomization.py -> build/lib.linux-x86_64-3.7/networkit/test
    copying networkit/test/test_community.py -> build/lib.linux-x86_64-3.7/networkit/test
    copying networkit/test/test_graphio.py -> build/lib.linux-x86_64-3.7/networkit/test
    copying networkit/test/test_sparsification.py -> build/lib.linux-x86_64-3.7/networkit/test
    copying networkit/test/test_algorithms.py -> build/lib.linux-x86_64-3.7/networkit/test
    creating build/lib.linux-x86_64-3.7/networkit/gephi
    copying networkit/gephi/__init__.py -> build/lib.linux-x86_64-3.7/networkit/gephi
    copying networkit/gephi/pyclient.py -> build/lib.linux-x86_64-3.7/networkit/gephi
    copying networkit/gephi/streaming.py -> build/lib.linux-x86_64-3.7/networkit/gephi
    copying networkit/gephi/csv.py -> build/lib.linux-x86_64-3.7/networkit/gephi
    creating build/lib.linux-x86_64-3.7/networkit/profiling
    copying networkit/profiling/__init__.py -> build/lib.linux-x86_64-3.7/networkit/profiling
    copying networkit/profiling/multiprocessing_helper.py -> build/lib.linux-x86_64-3.7/networkit/profiling
    copying networkit/profiling/plot.py -> build/lib.linux-x86_64-3.7/networkit/profiling
    copying networkit/profiling/profiling.py -> build/lib.linux-x86_64-3.7/networkit/profiling
    copying networkit/profiling/stat.py -> build/lib.linux-x86_64-3.7/networkit/profiling
    copying networkit/profiling/job.py -> build/lib.linux-x86_64-3.7/networkit/profiling
    creating build/lib.linux-x86_64-3.7/networkit/test/extension
    copying networkit/test/extension/__init__.py -> build/lib.linux-x86_64-3.7/networkit/test/extension
    copying networkit/test/extension/test.py -> build/lib.linux-x86_64-3.7/networkit/test/extension
    creating build/lib.linux-x86_64-3.7/networkit/test/gephi
    copying networkit/test/gephi/__init__.py -> build/lib.linux-x86_64-3.7/networkit/test/gephi
    creating build/lib.linux-x86_64-3.7/networkit/profiling/html
    copying networkit/profiling/html/profiling.js -> build/lib.linux-x86_64-3.7/networkit/profiling/html
    copying networkit/profiling/html/overlay.html -> build/lib.linux-x86_64-3.7/networkit/profiling/html
    copying networkit/profiling/html/profile.html -> build/lib.linux-x86_64-3.7/networkit/profiling/html
    copying networkit/profiling/html/profiling.css -> build/lib.linux-x86_64-3.7/networkit/profiling/html
    copying networkit/profiling/html/measure.html -> build/lib.linux-x86_64-3.7/networkit/profiling/html
    creating build/lib.linux-x86_64-3.7/networkit/profiling/latex
    copying networkit/profiling/latex/measure.tex -> build/lib.linux-x86_64-3.7/networkit/profiling/latex
    copying networkit/profiling/latex/profile.tex -> build/lib.linux-x86_64-3.7/networkit/profiling/latex
    creating build/lib.linux-x86_64-3.7/networkit/profiling/description
    copying networkit/profiling/description/descriptions.txt -> build/lib.linux-x86_64-3.7/networkit/profiling/description
    running build_ext
    Cython not available, but _NetworKit.cpp provided. Continue build without cythonizing
    initializing NetworKit compilation with: 'cmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/tmp/pip-install-z55fb5hp/networkit/build/lib.linux-x86_64-3.7 -DCMAKE_CXX_COMPILER=g++ -DNETWORKIT_FLATINSTALL=ON -DNETWORKIT_PYTHON=/usr/include/python3.7m -DNETWORKIT_PYTHON_SOABI=cpython-37m-x86_64-linux-gnu /tmp/pip-install-z55fb5hp/networkit'
    -- The CXX compiler identification is GNU 9.1.1
    -- Check for working CXX compiler: /usr/bin/g++
    -- Check for working CXX compiler: /usr/bin/g++ -- works
    -- Detecting CXX compiler ABI info
    -- Detecting CXX compiler ABI info - done
    -- Detecting CXX compile features
    -- Detecting CXX compile features - done
    -- Found OpenMP_CXX: -fopenmp (found version "4.5")
    -- Found OpenMP: TRUE (found version "4.5")
    -- The C compiler identification is GNU 9.1.1
    -- Check for working C compiler: /usr/bin/cc
    -- Check for working C compiler: /usr/bin/cc -- works
    -- Detecting C compiler ABI info
    -- Detecting C compiler ABI info - done
    -- Detecting C compile features
    -- Detecting C compile features - done
    -- Performing Test TLX_CXX_HAS_CXX17
    -- Performing Test TLX_CXX_HAS_CXX17 - Success
    -- TLX CMAKE_CXX_FLAGS: -Wshadow -Wold-style-cast -std=c++17 -g -W -Wall -Wextra -fPIC  -Wcast-qual -Winit-self -Wnoexcept -Woverloaded-virtual -Wredundant-decls
    -- Looking for pthread.h
    -- Looking for pthread.h - found
    -- Looking for pthread_create
    -- Looking for pthread_create - not found
    -- Looking for pthread_create in pthreads
    -- Looking for pthread_create in pthreads - not found
    -- Looking for pthread_create in pthread
    -- Looking for pthread_create in pthread - found
    -- Found Threads: TRUE
    -- sphinx-build not found. Disable documentation targets
    -- Configuring done
    -- Generating done
    -- Build files have been written to: /tmp/pip-install-z55fb5hp/networkit/build/build_python
    Build with: 'make install -j4'
    Scanning dependencies of target symlink_include
    [  0%] Built target symlink_include
    Scanning dependencies of target tlx
    [  0%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/cmdline_parser.cpp.o
    [  0%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/algorithm/parallel_multiway_merge.cpp.o
    [  1%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/die/core.cpp.o
    [  1%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/backtrace.cpp.o
    [  2%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/digest/md5.cpp.o
    [  2%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/digest/sha1.cpp.o
    [  2%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/digest/sha256.cpp.o
    [  2%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/digest/sha512.cpp.o
    [  3%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/logger/core.cpp.o
    [  3%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/math/integer_log2.cpp.o
    [  3%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/math/is_power_of_two.cpp.o
    [  4%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/math/round_to_power_of_two.cpp.o
    [  4%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/port/setenv.cpp.o
    [  4%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/sort/strings1.cpp.o
    [  5%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/sort/strings2.cpp.o
    [  5%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/sort/strings3.cpp.o
    [  5%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/base64.cpp.o
    [  6%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/compare_icase.cpp.o
    [  6%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/contains.cpp.o
    [  6%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/contains_word.cpp.o
    [  6%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/ends_with.cpp.o
    [  7%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/equal_icase.cpp.o
    [  7%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/erase_all.cpp.o
    [  7%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/escape_html.cpp.o
    [  8%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/escape_uri.cpp.o
    [  8%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/expand_environment_variables.cpp.o
    [  8%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/extract_between.cpp.o
    [  9%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/format_si_iec_units.cpp.o
    [  9%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/hexdump.cpp.o
    [  9%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/index_of.cpp.o
    [ 10%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/join.cpp.o
    [ 10%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/join_quoted.cpp.o
    [ 10%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/less_icase.cpp.o
    [ 10%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/pad.cpp.o
    [ 11%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/parse_si_iec_units.cpp.o
    [ 11%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/replace.cpp.o
    [ 11%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/split.cpp.o
    [ 12%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/split_quoted.cpp.o
    [ 12%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/split_words.cpp.o
    [ 12%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/starts_with.cpp.o
    [ 13%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/to_lower.cpp.o
    [ 13%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/to_upper.cpp.o
    [ 13%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/trim.cpp.o
    [ 14%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/union_words.cpp.o
    [ 14%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/string/word_wrap.cpp.o
    [ 14%] Building CXX object extlibs/tlx/tlx/CMakeFiles/tlx.dir/thread_pool.cpp.o
    [ 15%] Linking CXX static library libtlx.a
    [ 15%] Built target tlx
    Scanning dependencies of target networkit
    [ 16%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/networkit.cpp.o
    [ 16%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/algebraic/CSRMatrix.cpp.o
    [ 16%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/algebraic/DynamicMatrix.cpp.o
    [ 16%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/algebraic/DenseMatrix.cpp.o
    [ 17%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/algebraic/Vector.cpp.o
    [ 17%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/auxiliary/BloomFilter.cpp.o
    [ 17%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/auxiliary/BucketPQ.cpp.o
    [ 18%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/auxiliary/Log.cpp.o
    [ 18%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/auxiliary/NumericTools.cpp.o
    [ 18%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/auxiliary/Parallelism.cpp.o
    [ 19%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/auxiliary/Random.cpp.o
    [ 19%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/auxiliary/SignalHandling.cpp.o
    [ 19%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/auxiliary/Timer.cpp.o
    [ 19%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/base/Algorithm.cpp.o
    [ 20%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/ApproxBetweenness.cpp.o
    [ 20%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/ApproxCloseness.cpp.o
    [ 20%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/ApproxGroupBetweenness.cpp.o
    [ 21%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/Betweenness.cpp.o
    [ 21%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/Centrality.cpp.o
    [ 21%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/Closeness.cpp.o
    [ 22%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/CoreDecomposition.cpp.o
    [ 22%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/DegreeCentrality.cpp.o
    [ 22%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/DynApproxBetweenness.cpp.o
    [ 23%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/DynBetweenness.cpp.o
    [ 23%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/DynBetweennessOneNode.cpp.o
    [ 23%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/DynKatzCentrality.cpp.o
    [ 23%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/DynTopHarmonicCloseness.cpp.o
    [ 24%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/EigenvectorCentrality.cpp.o
    [ 24%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/EstimateBetweenness.cpp.o
    [ 24%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/GroupCloseness.cpp.o
    [ 25%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/GroupDegree.cpp.o
    [ 25%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/HarmonicCloseness.cpp.o
    [ 25%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/KadabraBetweenness.cpp.o
    [ 26%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/KatzCentrality.cpp.o
    [ 26%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/KPathCentrality.cpp.o
    [ 26%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/LaplacianCentrality.cpp.o
    [ 27%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/LocalClusteringCoefficient.cpp.o
    [ 27%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/LocalPartitionCoverage.cpp.o
    [ 27%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/PageRank.cpp.o
    [ 27%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/PermanenceCentrality.cpp.o
    [ 28%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/Sfigality.cpp.o
    [ 28%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/SpanningEdgeCentrality.cpp.o
    [ 28%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/TopCloseness.cpp.o
    [ 29%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/centrality/TopHarmonicCloseness.cpp.o
    [ 29%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/clique/MaxClique.cpp.o
    [ 29%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/clique/MaximalCliques.cpp.o
    [ 30%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/coarsening/ClusteringProjector.cpp.o
    [ 30%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/coarsening/GraphCoarsening.cpp.o
    [ 30%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/coarsening/MatchingCoarsening.cpp.o
    [ 31%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/coarsening/ParallelPartitionCoarsening.cpp.o
    [ 31%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/AdjustedRandMeasure.cpp.o
    [ 31%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/ClusteringGenerator.cpp.o
    [ 31%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/CommunityDetectionAlgorithm.cpp.o
    [ 32%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/Conductance.cpp.o
    [ 32%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/CoverHubDominance.cpp.o
    [ 32%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/CoverF1Similarity.cpp.o
    [ 33%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/Coverage.cpp.o
    [ 33%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/CutClustering.cpp.o
    [ 33%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/DissimilarityMeasure.cpp.o
    [ 34%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/DynamicNMIDistance.cpp.o
    [ 34%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/EdgeCut.cpp.o
    [ 34%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/GraphClusteringTools.cpp.o
    [ 35%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/GraphStructuralRandMeasure.cpp.o
    [ 35%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/HubDominance.cpp.o
    [ 35%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/IntrapartitionDensity.cpp.o
    [ 35%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/IsolatedInterpartitionConductance.cpp.o
    [ 36%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/IsolatedInterpartitionExpansion.cpp.o
    [ 36%] Building CXX object CMakeFiles/networkit.dir/networkit/cpp/community/JaccardMeasure.cpp.o
